Date,3,6,12,24,36,48,60,84,120,240
5/1/2018,1.28,1.42,1.69,1.936,2.063,2.108,2.15,2.241,2.3,2.35
4/1/2018,1.19,1.33,1.63,1.894,1.993,2.085,2.126,2.242,2.307,2.392
3/1/2018,1.1,1.285,1.6,1.776,1.892,1.945,1.968,2.027,2.092,2.204
2/1/2018,1.15,1.28,1.6,1.787,1.894,1.967,2.047,2.121,2.233,2.371
1/1/2018,1.2,1.34,1.61,1.839,1.899,1.966,2.078,2.187,2.289,2.359
12/1/2017,1.06,1.21,1.525,1.685,1.728,1.774,1.867,1.949,2.042,2.228
11/1/2017,0.88,1.05,1.31,1.431,1.478,1.526,1.632,1.728,1.885,2.178
10/1/2017,0.93,1.13,1.375,1.393,1.456,1.504,1.62,1.753,1.952,2.255
9/1/2017,1,1.15,1.42,1.518,1.583,1.621,1.753,1.911,2.098,2.423
8/1/2017,0.745,0.945,1.17,1.275,1.35,1.393,1.533,1.666,1.849,2.204
7/1/2017,0.73,0.925,1.16,1.315,1.437,1.516,1.652,1.85,2.056,2.42
6/1/2017,0.71,0.83,0.97,1.1,1.235,1.279,1.397,1.564,1.762,2.086
5/1/2017,0.53,0.565,0.65,0.695,0.752,0.855,0.942,1.134,1.416,1.978
4/1/2017,0.52,0.565,0.64,0.725,0.795,0.907,1.009,1.255,1.55,2.104
3/1/2017,0.515,0.555,0.645,0.748,0.868,1.008,1.115,1.307,1.624,2.263
2/1/2017,0.48,0.515,0.595,0.758,0.866,1.023,1.121,1.32,1.634,2.308
1/1/2017,0.46,0.505,0.595,0.77,0.929,1.075,1.114,1.398,1.758,2.387
12/1/2016,0.46,0.56,0.63,0.746,0.931,1.072,1.119,1.398,1.714,2.297
11/1/2016,0.5,0.55,0.59,0.703,0.848,0.968,1.01,1.284,1.584,2.152
10/1/2016,0.475,0.51,0.555,0.553,0.572,0.61,0.693,0.888,1.196,1.808
9/1/2016,0.525,0.52,0.535,0.522,0.521,0.555,0.616,0.758,0.997,1.627
8/1/2016,0.52,0.535,0.56,0.579,0.589,0.608,0.669,0.78,1.024,1.622
7/1/2016,0.53,0.545,0.565,0.54,0.547,0.588,0.599,0.764,1.028,1.627
6/1/2016,0.485,0.51,0.515,0.517,0.543,0.553,0.569,0.765,1.06,1.709
5/1/2016,0.54,0.575,0.605,0.613,0.648,0.673,0.741,0.986,1.32,1.948
4/1/2016,0.55,0.575,0.61,0.692,0.735,0.787,0.884,1.211,1.514,2.075
3/1/2016,0.45,0.49,0.54,0.541,0.58,0.606,0.675,0.859,1.227,1.989
2/1/2016,0.46,0.49,0.495,0.521,0.524,0.57,0.673,0.859,1.19,1.956
1/1/2016,0.46,0.46,0.445,0.42,0.435,0.514,0.674,0.854,1.22,2.007
12/1/2015,0.505,0.5,0.495,0.476,0.502,0.603,0.73,1.031,1.393,2.127
11/1/2015,0.49,0.5,0.55,0.631,0.682,0.767,0.914,1.22,1.571,2.261
10/1/2015,0.42,0.455,0.51,0.576,0.615,0.724,0.882,1.174,1.541,2.281
9/1/2015,0.435,0.44,0.49,0.518,0.532,0.645,0.8,1.092,1.432,2.165
8/1/2015,0.365,0.395,0.41,0.441,0.483,0.602,0.781,1.098,1.492,2.199
7/1/2015,0.4,0.415,0.41,0.409,0.388,0.504,0.765,1.053,1.441,2.085
6/1/2015,0.575,0.59,0.59,0.483,0.463,0.539,0.815,1.272,1.686,2.272
5/1/2015,0.615,0.66,0.67,0.571,0.58,0.652,0.887,1.268,1.622,2.172
4/1/2015,0.66,0.68,0.705,0.678,0.689,0.763,0.977,1.265,1.58,2.133
3/1/2015,0.555,0.575,0.58,0.507,0.495,0.568,0.765,1.026,1.356,1.935
2/1/2015,0.58,0.57,0.56,0.472,0.448,0.544,0.728,0.95,1.3,1.86
1/1/2015,0.585,0.545,0.49,0.392,0.391,0.473,0.605,0.754,1.251,1.673
12/1/2014,0.92,0.94,0.99,1.011,1.068,1.186,1.341,1.468,1.791,2.228
11/1/2014,0.905,0.925,0.975,0.95,1.049,1.201,1.369,1.511,1.848,2.293
10/1/2014,0.885,0.92,0.98,1.023,1.151,1.373,1.54,1.71,2.048,2.47
9/1/2014,0.92,0.94,1,1.124,1.286,1.467,1.627,1.774,2.145,2.546
