Date,6,12,24,36,60,84,120,180
5/1/2018,1.44,1.54,1.67,1.918,2.055,2.117,2.186,2.244
4/1/2018,1.14,1.24,1.404,1.613,1.772,1.842,1.95,2.01
3/1/2018,0.72,0.84,1.255,1.508,1.761,1.882,2.001,2.071
2/1/2018,0.8,0.93,1.318,1.54,1.805,1.929,2.059,2.164
1/1/2018,1.19,1.19,1.345,1.509,1.711,1.765,1.824,1.928
12/1/2017,0.87,0.89,1.238,1.418,1.611,1.739,1.866,2.001
11/1/2017,0.69,0.74,1.063,1.273,1.514,1.711,1.824,1.946
10/1/2017,0.49,0.6,0.904,1.136,1.348,1.523,1.723,1.822
9/1/2017,0.38,0.5,0.77,1.061,1.163,1.282,1.453,1.514
8/1/2017,0.46,0.52,0.777,0.961,1.245,1.321,1.526,1.612
7/1/2017,0.4,0.54,0.907,1.008,1.245,1.388,1.588,1.669
6/1/2017,0.41,0.52,0.677,0.804,0.804,1.122,1.309,1.391
5/1/2017,0.48,0.61,0.825,0.985,1.201,1.278,1.467,1.58
4/1/2017,0.38,0.62,0.897,1.134,1.369,1.488,1.65,1.754
3/1/2017,0.58,0.76,1.098,1.48,1.58,1.689,1.85,1.943
2/1/2017,0.78,0.86,1.095,1.283,1.596,1.73,1.937,2.02
1/1/2017,0.77,0.87,1.122,1.337,1.611,1.762,1.907,1.995
12/1/2016,0.53,0.59,0.836,1.149,1.225,1.301,1.484,1.662
11/1/2016,0.44,0.47,0.572,0.654,0.771,0.904,1.078,1.143
10/1/2016,0.36,0.41,0.5,0.613,0.75,0.866,1.009,1.145
9/1/2016,0.37,0.4,0.53,0.617,0.73,0.825,0.967,1.143
8/1/2016,0.34,0.4,0.524,0.585,0.626,0.746,0.907,1.115
7/1/2016,0.22,0.29,0.477,0.557,0.67,0.794,0.988,1.257
6/1/2016,0.24,0.31,0.67,0.822,1.019,1.183,1.341,1.568
5/1/2016,0.2,0.27,0.692,0.842,1.045,1.187,1.347,1.66
4/1/2016,0.18,0.31,0.578,0.804,0.942,1.059,1.227,1.487
3/1/2016,0.17,0.32,0.549,0.871,1.012,1.155,1.293,1.587
2/1/2016,0.45,0.58,0.935,1.003,1.22,1.417,1.632,1.86
1/1/2016,0.1,0.16,0.567,0.798,1.116,1.376,1.603,1.834
12/1/2015,0.02,0.09,0.56,0.758,1.034,1.3,1.569,1.816
11/1/2015,0.03,0.08,0.387,0.649,0.964,1.271,1.569,1.774
10/1/2015,0.04,0.09,0.407,0.672,0.97,1.311,1.59,1.828
9/1/2015,0.03,0.08,0.511,0.86,1.266,1.544,1.881,1.984
8/1/2015,0.04,0.09,0.376,0.739,1.255,1.474,1.746,1.925
7/1/2015,0.06,0.11,0.433,0.754,1.258,1.593,1.898,2.048
6/1/2015,0.091,0.11,0.44,0.749,1.158,1.426,1.66,1.804
5/1/2015,0.06,0.11,0.41,0.721,1.12,1.45,1.544,1.824
4/1/2015,0.06,0.15,0.464,0.746,1.08,1.34,1.508,1.657
3/1/2015,0.08,0.15,0.519,0.852,1.174,1.417,1.56,1.702
2/1/2015,0.07,0.13,0.366,0.648,0.914,1.216,1.309,1.492
1/1/2015,0.1,0.15,0.631,1.043,1.488,1.784,1.963,2.173
