Date,3,6,12,24,36,60,84,120
5/1/2018,1.897,2.071,2.257,2.48,2.608,2.763,2.885,2.931
4/1/2018,1.807,2.012,2.239,2.492,2.629,2.801,2.915,2.955
3/1/2018,1.715,1.927,2.09,2.27,2.386,2.562,2.687,2.741
2/1/2018,1.659,1.855,2.07,2.258,2.412,2.645,2.8,2.864
1/1/2018,1.465,1.664,1.897,2.149,2.292,2.522,2.658,2.712
12/1/2017,1.391,1.535,1.737,1.887,1.973,2.206,2.33,2.405
11/1/2017,1.269,1.445,1.618,1.79,1.897,2.143,2.312,2.415
10/1/2017,1.154,1.283,1.429,1.6,1.726,2.015,2.231,2.377
9/1/2017,1.057,1.196,1.3,1.491,1.628,1.939,2.173,2.339
8/1/2017,1.004,1.078,1.225,1.329,1.432,1.705,1.947,2.12
7/1/2017,1.083,1.142,1.222,1.355,1.511,1.837,2.113,2.296
6/1/2017,1.021,1.147,1.238,1.386,1.549,1.887,2.14,2.304
5/1/2017,0.978,1.073,1.155,1.286,1.435,1.753,2.022,2.206
4/1/2017,0.803,0.981,1.073,1.27,1.451,1.819,2.104,2.289
3/1/2017,0.762,0.904,1.027,1.262,1.497,1.925,2.212,2.389
2/1/2017,0.541,0.702,0.8,1.264,1.524,1.938,2.229,2.397
1/1/2017,0.518,0.641,0.767,1.212,1.47,1.921,2.262,2.466
12/1/2016,0.502,0.62,0.818,1.198,1.459,1.934,2.252,2.446
11/1/2016,0.485,0.61,0.78,1.119,1.401,1.849,2.198,2.39
10/1/2016,0.309,0.501,0.654,0.845,0.992,1.305,1.615,1.825
9/1/2016,0.284,0.447,0.593,0.766,0.875,1.149,1.425,1.598
8/1/2016,0.33,0.465,0.596,0.809,0.922,1.194,1.455,1.578
7/1/2016,0.259,0.376,0.499,0.659,0.747,1.022,1.285,1.45
6/1/2016,0.266,0.353,0.442,0.586,0.699,1.001,1.281,1.475
5/1/2016,0.302,0.46,0.672,0.883,1.039,1.38,1.67,1.851
4/1/2016,0.205,0.389,0.555,0.782,0.937,1.294,1.618,1.835
3/1/2016,0.213,0.386,0.593,0.725,0.855,1.206,1.536,1.77
2/1/2016,0.323,0.476,0.602,0.785,0.903,1.217,1.521,1.738
1/1/2016,0.315,0.43,0.451,0.778,0.969,1.33,1.669,1.923
12/1/2015,0.178,0.492,0.613,1.052,1.307,1.758,2.094,2.269
11/1/2015,0.181,0.395,0.487,0.934,1.223,1.646,1.988,2.208
10/1/2015,0.079,0.234,0.331,0.728,1.029,1.522,1.887,2.146
9/1/2015,0.008,0.086,0.316,0.629,0.901,1.355,1.733,2.035
8/1/2015,0.01,0.237,0.382,0.74,1.051,1.548,1.945,2.214
7/1/2015,0.064,0.142,0.316,0.668,0.977,1.534,1.923,2.187
6/1/2015,0.02,0.114,0.267,0.645,1.001,1.641,2.077,2.349
5/1/2015,0.003,0.064,0.25,0.609,0.927,1.485,1.868,2.123
4/1/2015,0.005,0.038,0.232,0.575,0.906,1.43,1.795,2.035
3/1/2015,0.036,0.137,0.229,0.559,0.882,1.372,1.71,1.927
2/1/2015,0.015,0.074,0.193,0.622,1,1.5,1.819,1.996
1/1/2015,0.013,0.051,0.147,0.453,0.736,1.153,1.458,1.639
12/1/2014,0.041,0.122,0.216,0.672,1.073,1.653,1.974,2.17
11/1/2014,0.013,0.071,0.122,0.476,0.862,1.494,1.892,2.173
10/1/2014,0.008,0.053,0.099,0.497,0.923,1.609,2.038,2.335
9/1/2014,0.023,0.048,0.099,0.575,1.046,1.763,2.211,2.495
8/1/2014,0.025,0.051,0.089,0.492,0.929,1.627,2.046,2.345
7/1/2014,0.025,0.053,0.114,0.531,0.996,1.756,2.235,2.562
6/1/2014,0.046,0.066,0.107,0.457,0.867,1.633,2.139,2.532
5/1/2014,0.035,0.05,0.099,0.375,0.776,1.539,2.058,2.475
4/1/2014,0.025,0.046,0.107,0.414,0.851,1.677,2.233,2.646
3/1/2014,0.046,0.061,0.119,0.422,0.871,1.72,2.301,2.719
2/1/2014,0.051,0.076,0.107,0.325,0.67,1.503,2.124,2.649
1/1/2014,0.02,0.056,0.091,0.332,0.667,1.492,2.125,2.644
12/1/2013,0.073,0.091,0.117,0.384,0.767,1.748,2.456,3.026
11/1/2013,0.061,0.107,0.119,0.285,0.547,1.372,2.099,2.746
10/1/2013,0.038,0.081,0.096,0.309,0.569,1.326,1.965,2.552
9/1/2013,0.015,0.03,0.09,0.321,0.613,1.385,2.014,2.615
8/1/2013,0.025,0.051,0.121,0.403,0.781,1.646,2.254,2.789
7/1/2013,0.038,0.071,0.111,0.313,0.596,1.386,2.012,2.588
6/1/2013,0.035,0.096,0.146,0.359,0.65,1.396,1.942,2.487
