Date,12,24,36,48,60,120,240
5/1/2018,1.885,2.16,2.252,2.425,2.532,2.769,2.734
4/1/2018,1.886,2.142,2.216,2.396,2.486,2.712,2.719
3/1/2018,1.947,2.146,2.216,2.392,2.427,2.624,2.636
2/1/2018,1.761,2.127,2.266,2.482,2.519,2.736,2.74
1/1/2018,1.811,2.196,2.274,2.542,2.57,2.769,2.715
12/1/2017,1.85,2.082,2.134,2.337,2.347,2.467,2.45
11/1/2017,1.855,2.034,2.075,2.22,2.261,2.475,2.428
10/1/2017,1.894,2.13,2.161,2.355,2.382,2.568,2.561
9/1/2017,1.637,1.857,1.889,2.041,2.089,2.375,2.376
8/1/2017,1.547,1.654,1.746,1.923,1.966,2.261,2.334
7/1/2017,1.383,1.615,1.725,1.894,1.926,2.225,2.297
6/1/2017,1.462,1.633,1.698,1.88,1.908,2.214,2.31
5/1/2017,1.478,1.607,1.655,1.789,1.87,2.222,2.355
4/1/2017,1.486,1.624,1.679,1.792,1.869,2.2,2.326
3/1/2017,1.512,1.635,1.655,1.79,1.838,2.172,2.321
2/1/2017,1.435,1.6,1.674,1.817,1.859,2.162,2.234
1/1/2017,1.492,1.632,1.675,1.848,1.851,2.153,2.205
12/1/2016,1.562,1.635,1.64,1.822,1.807,2.092,2.161
11/1/2016,1.62,1.727,1.712,1.907,1.898,2.146,2.153
10/1/2016,1.42,1.47,1.436,1.548,1.499,1.683,1.747
9/1/2016,1.345,1.294,1.248,1.312,1.253,1.401,1.435
8/1/2016,1.317,1.323,1.309,1.358,1.354,1.478,1.535
7/1/2016,1.252,1.241,1.22,1.249,1.238,1.388,1.462
6/1/2016,1.287,1.282,1.246,1.305,1.301,1.468,1.557
5/1/2016,1.505,1.505,1.499,1.565,1.587,1.812,1.902
4/1/2016,1.477,1.466,1.454,1.525,1.548,1.793,1.883
3/1/2016,1.484,1.474,1.441,1.532,1.546,1.787,1.883
2/1/2016,1.46,1.46,1.456,1.532,1.555,1.786,1.865
1/1/2016,1.553,1.562,1.563,1.68,1.7,1.98,2.081
12/1/2015,1.632,1.653,1.66,1.787,1.82,2.085,2.178
11/1/2015,1.704,1.77,1.792,1.892,1.966,2.249,2.383
10/1/2015,1.563,1.633,1.657,1.749,1.794,2.107,2.219
9/1/2015,1.517,1.545,1.567,1.655,1.729,2.056,2.224
8/1/2015,1.6,1.678,1.738,1.872,1.923,2.29,2.464
7/1/2015,1.6,1.705,1.772,1.962,2.032,2.425,2.62
6/1/2015,1.645,1.75,1.783,2.025,2.067,2.442,2.658
5/1/2015,1.723,1.75,1.752,1.882,1.931,2.313,2.523
4/1/2015,1.753,1.799,1.839,1.985,2.025,2.401,2.614
3/1/2015,1.708,1.717,1.722,1.806,1.8,2.163,2.354
2/1/2015,2.011,2.032,2.032,2.088,2.1,2.348,2.539
1/1/2015,1.97,2,1.969,2.051,2.049,2.24,2.398
12/1/2014,2.071,2.092,2.095,2.26,2.285,2.605,2.8
11/1/2014,2.025,2.06,2.078,2.165,2.228,2.587,2.796
10/1/2014,2.085,2.131,2.132,2.287,2.287,2.643,2.833
9/1/2014,2.22,2.286,2.305,2.451,2.5,2.86,3.017
8/1/2014,2.376,2.436,2.516,2.678,2.74,3.036,3.203
7/1/2014,2.411,2.46,2.519,2.723,2.757,3.053,3.235
6/1/2014,2.61,2.657,2.677,2.853,2.876,3.164,3.329
5/1/2014,2.655,2.775,2.823,2.932,3.036,3.34,3.489
4/1/2014,2.661,2.822,2.877,3.041,3.168,3.528,3.723
3/1/2014,2.653,2.831,2.871,3.062,3.154,3.518,3.729
2/1/2014,2.66,2.75,2.85,3.05,3.13,3.5,3.72
