,1,3,6,12,24,36,48,60,84,120,240,300
5/1/2018,3.102,3.389,3.771,4.047,4.252,4.608,5.189,5.507,5.845,6.112,7.292,7.596
4/1/2018,3.755,3.478,3.833,4.366,4.255,4.566,5.272,5.399,5.8,6.203,7.218,6.765
3/1/2018,3.286,3.072,3.206,3.075,4.161,4.61,5.018,5.24,6.738,6,7.162,7.393
2/1/2018,3.422,3.067,3.68,3.356,4.278,4.252,5.37,5.252,6.594,6.734,6.873,7.143
1/1/2018,2.657,2.394,2.543,2.823,3.9,4.188,4.458,4.738,4.9,6.207,6.468,5.94
12/1/2017,3.191,2.432,3.307,2.905,3.986,4.298,4.921,4.744,5.328,5.699,5.704,6.154
11/1/2017,2.046,3.012,2.957,3.411,3.969,4.268,4.929,5.089,5.213,5.555,5.793,5.257
10/1/2017,2.268,2.121,2.498,2.852,4.08,3.832,4.207,4.512,4.538,4.795,5.16,5.672
9/1/2017,2.504,2.025,2.499,2.867,3.782,3.665,4.577,4.637,4.321,4.609,5.148,5.197
8/1/2017,2.768,2.122,2.519,2.893,3.859,3.748,4.196,4.591,4.426,4.666,5.168,5.251
7/1/2017,2.823,2.192,2.989,2.83,3.653,3.896,3.986,4.716,4.796,4.674,5.167,5.255
6/1/2017,1.985,2.814,2.412,3.226,3.872,3.892,4.032,4.034,4.917,4.669,5.084,5.042
5/1/2017,2.42,1.978,2.22,2.854,3.62,3.849,4.037,4.151,4.585,4.972,5.468,5.251
4/1/2017,2.887,2.123,2.666,2.947,4.478,4.092,4.152,4.277,4.926,5.162,5.058,5.154
3/1/2017,2.423,2.765,2.422,2.671,3.25,4.099,4.25,4.258,5.063,5.055,5.014,5.095
2/1/2017,2.033,2.316,2.444,2.754,4.007,3.664,4.375,3.967,4.909,4.368,5.279,4.741
1/1/2017,2.536,1.991,2.477,2.687,3.691,3.41,3.626,3.953,4.688,4.3,5.223,4.756
12/1/2016,1.893,2.076,2.125,2.25,3.868,3.517,3.881,4.743,4.886,4.628,5.377,4.983
11/1/2016,1.685,1.714,1.827,1.862,3.475,3.669,4.038,4.939,4.426,4.52,5.541,4.884
10/1/2016,1.534,1.275,1.659,1.787,3.182,3.707,3.133,3.952,4.341,3.934,4.834,4.71
9/1/2016,1.42,1.586,1.293,2.011,2.286,3.293,2.88,3.632,3.448,3.645,4.568,4.784
8/1/2016,1.638,1.454,1.872,1.584,2.209,2.92,2.652,2.885,3.273,3.408,4.002,4.076
7/1/2016,1.47,1.762,2.328,1.577,2.186,3.058,3.18,2.82,3.031,3.247,3.821,3.974
6/1/2016,1.635,1.757,1.515,1.725,2.388,3.066,3.307,2.9,2.92,4.218,4.174,4.363
5/1/2016,1.647,1.755,2.438,1.649,2.464,3.334,3.446,3.036,3.331,4.473,5.053,4.578
4/1/2016,1.58,1.914,1.961,2.1,3.57,3.711,3.088,3.398,3.534,4.582,5.19,4.645
3/1/2016,2.628,1.765,1.895,1.731,3.47,3.69,3.233,3.458,4.228,4.69,5.232,4.569
2/1/2016,2.51,1.475,1.545,1.575,3.37,4.039,3.351,4.113,4.17,3.828,5.301,4.76
1/1/2016,2.143,1.536,1.75,2.027,3.715,3.147,3.61,3.65,4.657,4.207,5.457,4.979
12/1/2015,2.67,2.668,2.841,2.321,3.985,3.662,3.875,3.925,4.585,4.1,5.522,4.892
11/1/2015,2.673,2.228,2.788,2.01,3.35,4.233,3.825,3.923,4.6,4.07,5.447,4.922
10/1/2015,2.285,2.298,2.42,2.516,2.865,3.258,3.735,3.563,4.165,3.72,5.142,4.629
9/1/2015,1.678,1.682,1.797,1.95,2.614,3.102,3.726,3.492,4.162,3.799,5.135,4.728
8/1/2015,1.69,1.745,1.847,1.875,3.233,3.026,3.77,3.395,4.108,4.36,4.215,4.549
7/1/2015,1.936,2.397,2.673,3.157,2.6,3.045,3.742,3.858,4.078,4.185,5.07,4.727
6/1/2015,2.448,2.005,2.175,3.19,2.7,3.028,3.772,3.89,3.719,4.355,5.16,4.729
5/1/2015,2.193,2.148,2.731,2.469,2.787,2.844,3.795,3.91,3.73,4.347,5.138,4.69
4/1/2015,1.695,2.345,2.592,3.017,3.302,3.52,3.69,3.903,3.913,4.313,5.187,4.675
3/1/2015,2.405,2.271,2.579,2.689,3.196,3.414,3.586,3.827,3.893,4.061,4.985,4.766
2/1/2015,2.306,1.889,2.2,2.432,3.075,3.439,3.686,3.625,3.754,3.954,4.902,4.582
1/1/2015,2.305,2.143,2.473,2.564,3.082,3.32,3.591,3.434,3.814,4.034,5.093,4.184
12/1/2014,2.548,2.541,2.643,2.695,3.057,3.45,3.57,3.68,4.148,4.371,5.173,4.95
11/1/2014,1.663,1.665,1.915,2.162,2.815,3.177,3.369,3.483,4,4.144,5.183,4.79
