Date,3,6,12,24,60,84,120,180,240
01/01/1990,2.95,,3.55,4.54,5.22,,,,
02/01/1990,3.65,,4,4.58,5.16,,,,
03/01/1990,3.84,,3.95,4.75,5.22,,,,
04/01/1990,2.65,,,4.65,5.34,,,,
05/01/1990,2.21,,,4.41,5.25,,,,
06/01/1990,2.77,,,4.4,5.19,,,,
07/01/1990,4.55,,,4.57,5.22,,,,
08/01/1990,4.65,,,4.69,5.48,,,,
09/01/1990,4.95,,,4.8,5.49,,,,
10/01/1990,3.25,,,4.97,5.42,,,,
11/01/1990,2.3,,3.5,4.69,5.22,,,,
12/01/1990,1.65,,3.2,4.58,5.19,,,,
01/01/1991,3.5,,3.95,4.61,5.2,,,,
02/01/1991,2.43,,3.4,4.24,5.11,,,,
03/01/1991,2.55,,3.45,4.14,5.03,,,,
04/01/1991,2.15,,3.07,4.21,5.02,,,,
05/01/1991,4.3,,3.75,4.48,5.03,,,,
06/01/1991,4.35,,3.94,4.54,5.08,,,,
07/01/1991,4.63,,4.2,4.86,5.08,,,,
08/01/1991,4.74,,4.6,4.84,5.15,,,,
09/01/1991,3.3,,3.8,4.56,4.98,,,,
10/01/1991,2.7,,3.37,4.2,4.82,,,,
11/01/1991,2.47,,3.05,3.75,4.72,,,,
12/01/1991,1.2,,2.75,3.65,4.68,,,,
01/01/1992,2.74,,2.78,3.11,4.27,,,,
02/01/1992,2.13,,2.7,2.97,4.08,,,,
03/01/1992,1.25,,2.23,2.84,4.06,,,,
04/01/1992,2.57,,2.6,2.96,4.26,,,,
05/01/1992,2.76,,2.58,2.92,4.14,,,,
06/01/1992,2.15,,2.38,2.85,4.08,,,,
07/01/1992,2,,2.3,2.73,3.99,,,,
08/01/1992,1.29,,2.15,2.6,4.01,4.75,,,
09/01/1992,0.95,,1.28,2,3.8,4.51,,,
10/01/1992,1.35,,1.5,1.95,3.67,4.35,,,
11/01/1992,0.85,,1.15,1.93,3.82,4.5,,,
12/01/1992,0.95,,1.1,1.9,3.79,4.46,,,
01/01/1993,1.2,,1.4,1.92,3.73,4.52,,,
02/01/1993,0.95,,1.05,1.69,3.57,4.27,,,
03/01/1993,0.41,,0.78,1.17,3.11,3.99,,,
04/01/1993,1.11,,1.02,1.49,3.07,4.07,,,
05/01/1993,1.08,,1.08,1.7,3.15,4.05,,,
06/01/1993,0.53,,0.8,1.44,2.9,3.7,,,
07/01/1993,1,,1.05,1.66,2.88,3.85,,,
08/01/1993,0.75,,0.98,1.56,2.9,3.82,,,
09/01/1993,1.65,,1.32,1.65,2.94,3.85,,,
10/01/1993,0.5,,0.9,1.38,2.69,3.55,,,
11/01/1993,0.38,,0.85,1.29,2.67,3.53,,,
12/01/1993,1.4,,1.45,1.66,2.94,3.79,,,
01/01/1994,1.28,,1.28,1.59,3.17,3.81,,,
02/01/1994,1.8,,1.55,1.66,3.19,3.9,,,
03/01/1994,1.78,,2.01,1.85,3.24,3.95,,,
04/01/1994,2.8,,2.7,2.48,3.39,4.14,,,
05/01/1994,2.88,,2.75,2.89,3.49,4.18,,,
06/01/1994,2.45,,2.57,2.61,3.65,4.53,,,
07/01/1994,2.25,,2.4,3.29,3.71,4.51,,,
08/01/1994,2.28,,2.48,3.28,3.73,4.5,,,
09/01/1994,1.9,,2.22,3.08,3.7,4.45,,,
10/01/1994,1.5,,1.93,2.96,3.86,4.39,,,
11/01/1994,1.85,,2.71,3.41,3.93,4.51,,,
12/01/1994,0.7,,1.85,3.21,3.92,4.48,,,
01/01/1995,0.75,,1.6,3.11,4.01,4.39,,,
02/01/1995,1.25,,1.53,2.94,3.91,4.35,,,
03/01/1995,0.7,,1.1,1.73,3.29,3.42,,,
04/01/1995,0.43,,0.65,1.46,2.82,3.11,,,
05/01/1995,0.55,,0.65,1.13,2.45,2.73,,,
06/01/1995,0.93,,1,1.41,2.57,2.81,,,
07/01/1995,2.45,,1.63,1.94,3.15,3.33,,,
08/01/1995,1.85,,1.54,2.1,3.07,3.29,,,
09/01/1995,1.93,,1.5,2.05,2.96,3.14,,,
10/01/1995,1.1,,1.35,1.89,2.86,3.05,,,
11/01/1995,0.72,,1.4,1.8,2.83,2.94,,,
12/01/1995,0.71,,1.21,1.63,2.75,2.79,,,
01/01/1996,1.1,,1.33,1.61,2.74,2.74,,,
02/01/1996,0.95,,1.25,1.57,2.7,2.7,,,
03/01/1996,0.88,,1.02,1.39,2.29,2.44,,,
04/01/1996,1.08,,1.2,1.42,2.29,2.43,,,
05/01/1996,1.23,,1.33,1.44,2.29,2.46,,,
06/01/1996,0.63,,1.12,1.26,2.32,2.56,,,
07/01/1996,1.23,,1.35,1.54,2.51,2.6,,,
08/01/1996,1.43,,1.45,1.58,2.45,2.59,,,
09/01/1996,2.1,,1.65,1.68,2.53,2.69,,,
10/01/1996,2.68,,2.2,2.48,2.84,3.02,,,
11/01/1996,2.05,,2.35,2.54,3.03,3.35,,,
12/01/1996,1.4,,2,2.31,2.98,3.3,,,
01/01/1997,1.15,,1.62,2.2,2.94,3.27,,,
02/01/1997,0.8,,1.35,1.99,2.95,3.27,,,
03/01/1997,1.3,,1.8,2.07,3.18,3.46,,,
04/01/1997,1.45,,1.6,1.96,3.15,3.43,,,
05/01/1997,2.88,,2.83,2.62,3.46,3.61,,,
06/01/1997,2.95,,2.75,2.62,3.39,3.55,,,
07/01/1997,2.9,,2.83,2.77,3.4,3.57,,,
08/01/1997,3.05,,3.1,3.22,3.61,3.76,,,
09/01/1997,2.48,,2.63,3.17,3.59,3.76,,,
10/01/1997,3.38,,3,3.14,3.56,3.75,,,
11/01/1997,3.1,,3.35,3.28,3.96,4.93,,,
12/01/1997,1.2,,2.6,3.06,3.89,4.56,,,
01/01/1998,1.65,,2.65,3.07,4.01,4.27,,,
02/01/1998,0.63,,1.7,2.78,3.92,4.2,,,
03/01/1998,1.3,,1.73,2.84,3.98,4.18,,,
04/01/1998,1.6,,1.83,2.96,3.89,3.99,,,
05/01/1998,2.3,,2.6,2.99,3.95,4.08,,,
06/01/1998,2.15,,2.6,3.15,3.94,4.01,5.3,,
